OBJECTID,REG,DISTRICT,NAME,EMU_NAME,HARVTYPE,AREA_AC,AREA_KM,AREA_MI,DEERWEBPAGE,ELKWEBPAGE,Shape__Area,Shape__Length,GlobalID,MAPLINK
2964,4,403,403,Golden Triangle,Variable,422850,1711.21495335,660.7037873,Coming Soon,Coming Soon,3937774330.92188,251186.120395125,bddaa5da-af89-4e79-a0b7-cb4ff1deae57,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd403.pdf
2965,4,405,405,Golden Triangle,Variable,301405,1219.74086103,470.94457937,Coming Soon,Coming Soon,2686685321.05469,276981.51080374,0cfc8e9c-4ba5-4442-85b1-f757b40051c1,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd405.pdf
2966,4,406,406,Golden Triangle,Variable,452168,1829.85704258,706.51175405,Coming Soon,Coming Soon,4136811899.20313,352777.934175151,84275c9d-f983-4098-b789-2a65d22be689,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd406.pdf
2967,4,404,404,Golden Triangle,Variable,1244249,5035.29656763,1944.13887391,Coming Soon,Coming Soon,11179815717.7656,511449.031383618,b28fd345-77f2-4e89-9992-0d54dc96efd1,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd404.pdf
2968,4,401,401,Sweetgrass Hills,Variable,1158706,4689.11731786,1810.47831832,Coming Soon,Coming Soon,10779556857.625,429025.416723172,853a43e5-c591-4738-919e-d5fc01818485,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd401.pdf
2969,3,315,315,Crazy Mountain,Variable,371145,1501.9706439,579.91410775,Coming Soon,Coming Soon,3114493534.1875,344057.56830361,effa1117-64db-453e-b703-0ac70c43ef98,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd315.pdf
2970,3,303,303,Tendoy,Variable,208966,845.6546833,326.50909864,Coming Soon,Coming Soon,1663592789.60156,256752.801100653,795d2b46-833f-470b-9289-5325a7349b73,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd303.pdf
2971,3,390,390,Bridger,Variable,217786,881.34965673,340.29100494,Coming Soon,Coming Soon,1837244257.4375,342914.150598129,9760c137-1dbf-452f-ade0-417cc566c84a,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd390.pdf
2972,3,304,304,Gallatin/Madison,Variable,280740,1136.11563904,438.65670065,Coming Soon,Coming Soon,2312443000.12891,255541.153248135,80945553-cd2a-4c21-ba9f-1efd06e2152f,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd304.pdf
2973,3,320,320,Tobacco Root,Variable,536363,2170.58245424,838.06657099,Coming Soon,Coming Soon,4431723560.08594,276057.705776183,96fa6987-01a5-4ca6-b192-2fa9e87ab3f6,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd320.pdf
2974,2,214,214,Sapphire,Variable,74280,300.60078851,116.06261332,Coming Soon,Coming Soon,625682779.710938,123612.492923409,78374ad9-0a48-40a3-aebd-3fa28f249bec,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd214.pdf
2975,1,104,104,Lower Clark Fork,Variable,483714,1957.52170378,755.80335532,Coming Soon,Coming Soon,4409898630.92969,498869.119526353,40349e55-7e5d-4197-9c01-9c385d3769ed,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd104.pdf
2976,1,110,110,Whitefish,Variable,508016,2055.86926104,793.77555947,Coming Soon,Coming Soon,4713298617.53125,391784.851978948,93c26bc1-68c3-4ee2-98f3-26fdacd86d69,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd110.pdf
2977,1,121,121,Lower Clark Fork,Variable,624689,2528.02595303,976.07627744,Coming Soon,Coming Soon,5624021646.22656,469853.332831513,4c83102b-9b47-4d8f-b4f8-b9aa5c6a3de4,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd121.pdf
2978,1,122,122,Salish,Variable,456460,1847.22685228,713.21827508,Coming Soon,Coming Soon,4079591257.59375,457831.719803083,9fa3210e-8534-4406-8d27-921c97736ade,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd122.pdf
2979,1,130,130,Bob Marshall Wilderness Complex,Variable,430174,1740.85371948,672.14737888,Coming Soon,Coming Soon,3836206642.0625,435769.472508384,2dff4666-1787-48de-bb88-579a6fb96e30,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd130.pdf
2980,4,451,451,Bridger,Variable,90779,367.36954573,141.84217461,Coming Soon,Coming Soon,770442556.15625,140439.93351564,72b3fcc5-51e9-44df-8be1-f5b0e2a99082,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd451.pdf
2981,3,370,370,Highland,Variable,118236,478.48429136,184.74381775,Coming Soon,Coming Soon,993082846.023438,143705.447443399,fa8cea9b-0ddc-4c52-a4c5-e8c0d74f165c,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd370.pdf
2982,5,590,590,Bull Mountain,Variable,1866620,7553.94169135,2916.59319291,Coming Soon,Coming Soon,15723599622.3438,584113.339141314,42167115-91c0-4bdc-9c28-ef81ab4e0da0,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd590.pdf
2983,3,316,316,Northern Yellowstone,Variable,298510,1208.02630503,466.42156401,Coming Soon,Coming Soon,2424577902.72656,338211.524159966,a6d87026-1658-4580-81db-27c2dc26d666,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd316.pdf
2984,4,448,448,Little Belts,Variable,245580,993.82828656,383.71924671,Coming Soon,Coming Soon,2130077195.02344,301326.144541802,478efb14-0366-41b5-9c77-aebde7d5b03b,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd448.pdf
2985,6,,FORT BELKNAP INDIAN RESERVATION,NA,Indian Reservation,622436,2518.91018062,972.55665804,Hunting not allowed in this area or hunting in this area is not administered by FWP.,Hunting not allowed in this area or hunting in this area is not administered by FWP.,5671271685.74219,474170.315918279,9d7ee9c2-4f2c-44e5-b7f6-968a0d1ece2f,
2986,7,702,702,Custer Forest,Variable,1766800,7149.98428439,2760.62436611,Coming Soon,Coming Soon,14833176138.6328,599604.527504946,fd34ed73-b4ef-434a-bea9-ce6b2e66a0e1,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd702.pdf
2987,6,650,650,Hi-Line,Variable,2259420,9143.54961182,3530.34424232,Coming Soon,Coming Soon,20267649253.7852,872226.399146239,f303efb4-f7ba-4742-9d49-251800a2de17,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd650.pdf
2988,4,,SUN RIVER GAME PRESERVE,Bob Marshall Wilderness Complex,No Harvest Allowed,199839,808.71777431,312.24767835,Hunting not allowed in this area or hunting in this area is not administered by FWP.,Hunting not allowed in this area or hunting in this area is not administered by FWP.,1783431438.39844,295048.981337359,23facace-57b7-4123-a622-14479a090745,
2989,7,,NORTHERN CHEYENNE INDIAN RESERVATION,NA,Indian Reservation,444927,1800.55647419,695.19874135,Hunting not allowed in this area or hunting in this area is not administered by FWP.,Hunting not allowed in this area or hunting in this area is not administered by FWP.,3671346241.21875,347587.284846261,9201025f-d743-48ac-b992-45994daa6370,
2990,5,,CROW INDIAN RESERVATION,NA,Indian Reservation,2290492,9269.29275744,3578.89394227,Hunting not allowed in this area or hunting in this area is not administered by FWP.,Hunting not allowed in this area or hunting in this area is not administered by FWP.,18794089015.9922,697929.0703465,a8a70bd4-e37b-4e7d-94e8-5a16322ca25f,
2991,6,,FORT PECK INDIAN RESERVATION,NA,Indian Reservation,2106078,8522.99568706,3290.74703245,Hunting not allowed in this area or hunting in this area is not administered by FWP.,Hunting not allowed in this area or hunting in this area is not administered by FWP.,19301539188.1328,905632.669120676,455f3d55-557a-407b-9b5b-1f9340e41268,
2992,3,,YELLOWSTONE NATIONAL PARK,NA,No Harvest Allowed,157642,637.95598779,246.31618397,Hunting not allowed in this area or hunting in this area is not administered by FWP.,Hunting not allowed in this area or hunting in this area is not administered by FWP.,1273129778.72656,472565.032040011,bb91c407-4b3f-4bab-9815-88cfd88dac4e,
2993,7,700,700,Missouri Rivers Breaks,Variable,1783068,7215.82200915,2786.04445375,Coming Soon,Coming Soon,15804701786.875,2222231.65380692,d72d78ad-c653-4bbb-ba03-9448b0e63a82,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd700.pdf
2994,1,170,170,North Swan-Flathead Valley,Variable,231589,937.20695853,361.85762974,Coming Soon,Coming Soon,2111107787.35938,357637.76526488,fdabb919-ff23-422b-8ebe-058094f24404,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd170.pdf
2995,4,416,416,Little Belts,Variable,418364,1693.05816614,653.69341257,Coming Soon,Coming Soon,3609346354.35938,369076.77486146,88eda2e4-6f09-417d-bd18-f40228c4d0c9,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd416.pdf
2996,2,261,261,Rock Creek,Variable,137273,555.52305698,214.48865145,Coming Soon,Coming Soon,1164882052.82813,199107.432308019,94d9bd6a-de79-493c-b192-63794b9d8548,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd261.pdf
2997,3,391,391,Bridger,Variable,302372,1223.6576265,472.45685097,Coming Soon,Coming Soon,2579160103.44531,375634.569543557,e9ce264b-ab84-47a5-b242-d986a099c5d3,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd391.pdf
2998,2,201,201,Ninemile,Variable,668845,2706.72058873,1045.07066201,Coming Soon,Coming Soon,5826329870.5625,737047.559694287,bc095acd-1d2e-4249-95c8-ff8d58f5cfcc,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd201.pdf
2999,4,455,455,Devil's Kitchen,Variable,41954,169.7811359,65.55286306,Coming Soon,Coming Soon,364395501.28125,109911.351018596,2c7f9675-9471-4f53-8fb2-34a09ddd74a0,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd455.pdf
3000,4,441,441,Bob Marshall Wilderness Complex,Variable,380987,1541.79863236,595.29178007,Coming Soon,Coming Soon,3451709263.78125,307253.1672349,7f4cfb12-636b-41f4-b7ea-e55f95b8f307,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd441.pdf
3001,4,452,452,Castle Mountains,Variable,216489,876.09873272,338.26361184,Coming Soon,Coming Soon,1849208846.53125,187249.708511607,cbe56bcc-7c04-43d8-94cf-c327a85119cf,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd452.pdf
3002,7,703,703,Hi-Line,Variable,3493293,14136.8555548,5458.27044542,Coming Soon,Coming Soon,30534653849.6016,860230.743196733,c620c539-684a-446c-b965-9a9df068d24b,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd703.pdf
3003,6,690,690,Bears Paw,Variable,2557112,10348.26499546,3995.48745244,Coming Soon,Coming Soon,23294970204.0469,1342835.82656271,95503d6f-ffc1-46c9-8b5f-5ec1938a18d3,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd690.pdf
3004,4,421,421,Birdtail Hills,Variable,518265,2097.34452522,809.7892485,Coming Soon,Coming Soon,4560276559.32813,343012.481872511,1b9170af-0455-4089-9906-442d69fb8920,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd421.pdf
3005,3,393,393,Bridger,Variable,395126,1599.02015537,617.38513362,Coming Soon,Coming Soon,3305147934.40625,367027.276852533,3cc282eb-0afd-449b-8447-c4b61729a14c,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd393.pdf
3006,3,302,302,Tendoy,Variable,383510,1552.00848166,599.23382492,Coming Soon,Coming Soon,3080429215.17188,276313.436236473,45090cb6-6565-44b8-b2e6-6bc09f8c687e,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd302.pdf
3007,5,565,565,Absaroka,Variable,131020,530.21771809,204.71820548,Coming Soon,Coming Soon,1072869851.72656,174114.739888882,10600957-b16b-4cb6-a41d-deaa22d6a2d4,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd565.pdf
3008,6,622,622,Missouri Rivers Breaks,Variable,460437,1863.3243215,719.43354269,Coming Soon,Coming Soon,4126474202.83594,580736.752098104,39b39cca-756f-4285-ae39-ab7ac9fb4340,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd622.pdf
3009,2,270,270,Sapphire,Variable,424844,1719.28329074,663.81898979,Coming Soon,Coming Soon,3560566085.82031,364256.975645935,6edaaf84-fe4a-46f9-8317-8529d60a0b48,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd270.pdf
3010,2,260,260,Bitterroot,Variable,98901,400.23900098,154.53314223,Coming Soon,Coming Soon,850893015.179688,406300.66575445,feff1112-59dc-4947-9720-0b631242e4e9,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd260.pdf
3011,4,424,424,Bob Marshall Wilderness Complex,Variable,60705,245.66243923,94.85079807,Coming Soon,Coming Soon,537811663.039063,133942.9959618,f069cc41-7558-4667-9606-dcd6d81dae37,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd424.pdf
3012,4,400,400,Golden Triangle,Variable,1210034,4896.83415517,1890.67823758,Coming Soon,Coming Soon,11040346296.1797,596299.15487576,46f3c204-5399-42e2-9214-d7c89b243c15,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd400.pdf
3013,5,540,540,Little Belts,Variable,373219,1510.36186588,583.15397667,Coming Soon,Coming Soon,3200743285.22656,252957.897920159,0e8057be-2301-4d2f-a21d-360bcfed281f,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd540.pdf
3014,3,309,309,Gallatin/Madison,Variable,110484,447.11171516,172.63079836,Coming Soon,Coming Soon,917162735.375,189723.459706596,f194cc96-cf84-431e-85e7-1c0cf23b56d2,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd309.pdf
3015,2,290,290,Garnet,Variable,33726,136.48430126,52.69688333,Coming Soon,Coming Soon,292989074.8125,82139.9001472686,327422c5-3133-4bca-8a9d-49010aa64380,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd290.pdf
3016,7,704,704,Custer Forest,Variable,3474786,14061.95958434,5429.35294956,Coming Soon,Coming Soon,28903161966.6992,1163956.64511339,28e8a48b-cdc2-4fb0-ae88-7aa8d9ae95fa,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd704.pdf
3017,5,575,575,Mid-Yellowstone,Variable,524158,2121.19310836,818.99723793,Coming Soon,Coming Soon,4321704539.81641,430548.758993645,476c8d1a-a271-43ad-86a9-1bb9c38b7186,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd575.pdf
3018,2,292,292,Garnet,Variable,309755,1253.53250294,483.99160525,Coming Soon,Coming Soon,2680652269.34375,338898.810053365,853716d2-f9b7-43ed-8e92-8b74cd4719bc,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd292.pdf
3019,2,213,213,Flint Creek,Variable,317147,1283.4477152,495.54193328,Coming Soon,Coming Soon,2692956050.69531,263624.813529079,441b1b54-e0a0-4864-bb81-e9ad4a490a28,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd213.pdf
3020,3,331,331,Pioneer,Variable,871114,3525.2717486,1361.11503176,Coming Soon,Coming Soon,7187187161.39063,356266.564989482,ff61b91a-cca6-43a0-a2e4-ee6af1fcd54f,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd331.pdf
3021,3,318,318,Deer Lodge,Variable,176040,712.40986222,275.06298561,Coming Soon,Coming Soon,1491975535.59375,240404.014323894,4e1c3761-2d01-4088-86b5-b729ebbb28af,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd318.pdf
3022,1,150,150,Bob Marshall Wilderness Complex,Variable,747939,3026.80343435,1168.65533964,Coming Soon,Coming Soon,6676180729.10156,628242.466582012,9d55bc9f-9f57-4d70-9e0c-52fc87d48bd6,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd150.pdf
3023,2,212,212,Flint Creek,Variable,85155,344.6081937,133.05396746,Coming Soon,Coming Soon,723741676.515625,156198.517509682,96e6775d-1042-4f5a-aaac-6be139b40c61,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd212.pdf
3024,4,447,447,Highwood,Variable,565470,2288.37555849,883.5467428,Coming Soon,Coming Soon,5015749156.45313,360225.65628366,67fb3d69-c55a-416f-b181-c8b03f8b0f49,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd447.pdf
3025,3,350,350,Highland,Variable,225185,911.29013602,351.85108862,Coming Soon,Coming Soon,1894224468.20313,191959.452262233,0da0fa16-91ec-47b9-99e7-f8788438dda3,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd350.pdf
3026,1,120,120,Salish,Variable,315450,1276.58282351,492.89138378,Coming Soon,Coming Soon,2851690173.5625,303248.384293882,9315fb0b-0342-4b6b-b987-84ce333f7db4,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd120.pdf
3027,1,140,140,Bob Marshall Wilderness Complex,Variable,561780,2273.44271277,877.78113884,Coming Soon,Coming Soon,5097929094.97656,487394.850823241,84dce480-057c-4531-8346-65a67a6718f6,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd140.pdf
3028,2,250,250,West Fork,Variable,355100,1437.03797854,554.84346549,Coming Soon,Coming Soon,2947942013.78125,281653.467825136,aa4d325f-4644-4b4e-9c0d-c32b3088026c,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd250.pdf
3029,7,701,701,Missouri Rivers Breaks,Variable,4619819,18695.74336437,7218.46686948,Coming Soon,Coming Soon,39877491916.4688,896241.593499561,521c17e7-eeb5-449a-93d0-3ae42a8f1a7d,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd701.pdf
3030,2,204,204,Rock Creek,Variable,257923,1043.77815345,403.00499814,Coming Soon,Coming Soon,2217326090.45313,256975.245423672,3d7e768e-4bd5-4ff2-b3e5-8236005e5206,https://fwp.mt.gov/binaries/content/assets/fwp/gisresources/hdmaps/deerelk/deerelkhd204.pdf
3031,1,,FLATHEAD INDIAN RESERVATION,NA,Indian Reservation,1317893,5333.32385208,2059.20785176,Hunting not allowed in this area or hunting in this area is not administered by FWP.,Hunting not allowed in this area or hunting in this area is not administered by FWP.,11691902620.7578,618638.799851962,3aea2444-ed91-4cd2-9c9a-b1c0a6650a5e,
3032,4,,GLACIER NATIONAL PARK,NA,No Harvest Allowed,1006774,4074.26818258,1573.08373998,Hunting not allowed in this area or hunting in this area is not administered by FWP.,Hunting not allowed in this area or hunting in this area is not administered by FWP.,9342363901.25,509304.348825126,a5e8f4d5-bf08-408d-ae62-1cf5b8216c4f,
3033,1,,FLATHEAD LAKE,NA,No Harvest Allowed for this Species,57583,233.03147207,89.97395438,Hunting not allowed in this area or hunting in this area is not administered by FWP.,Hunting not allowed in this area or hunting in this area is not administered by FWP.,520214710.101563,156970.948797141,f484a30a-bc45-433f-a1b8-722aa3cff0bb,
3034,4,,BLACKFEET INDIAN RESERVATION,NA,Indian Reservation,1535102,6212.33845809,2398.59728858,Hunting not allowed in this area or hunting in this area is not administered by FWP.,Hunting not allowed in this area or hunting in this area is not administered by FWP.,14232392820.6328,562114.255774116,e94b54d2-5716-4b70-9a54-e2db3679479f,
3035,6,,ROCKY BOY'S INDIAN RESERVATION,NA,Indian Reservation,111262,450.26233992,173.84726138,Hunting not allowed in this area or hunting in this area is not administered by FWP.,Hunting not allowed in this area or hunting in this area is not administered by FWP.,1016321059.33594,452938.904255629,dcf2a3bf-09f3-42aa-bb91-0fef9be604e6,
3036,3,,HOLTER LAKE/HAUSER LAKE,Granite Butte,No Harvest Allowed for this Species,7505,30.3719763,11.72668561,Hunting not allowed in this area or hunting in this area is not administered by FWP.,Hunting not allowed in this area or hunting in this area is not administered by FWP.,64955638.7109375,224791.456545866,e3d0deec-e028-4779-89cf-3689977ffcc6,
